File Size (GB) ,Parallel Execution Time (ms) ,Sequential Execution Time (ms),Improvement,Speedup
0.05,40,123,67.4796748,3.075
0.1,112,209,46.41148325,1.866071429
0.15,170,383,55.61357702,2.252941176
0.2,241,486,50.41152263,2.01659751
0.25,281,707,60.25459689,2.516014235
0.3,340,742,54.17789757,2.182352941
0.35,452,808,44.05940594,1.787610619
0.4,445,834,46.64268585,1.874157303
0.45,523,934,44.00428266,1.78585086
0.5,557,1366,59.22401171,2.452423698
0.55,621,1356,54.20353982,2.183574879
0.6,610,1274,52.11930926,2.08852459
0.65,717,1617,55.65862709,2.255230126
0.7,739,1863,60.33279656,2.52097429
0.75,786,1761,55.36626917,2.240458015
0.8,899,1876,52.07889126,2.08676307
0.85,871,2009,56.64509706,2.306544202
0.9,1037,2254,53.99290151,2.173577628
0.95,1087,2082,47.79058598,1.915363385
1,1316,2648,50.3021148,2.012158055
1.05,1147,2285,49.80306346,1.992153444
1.1,1303,2504,47.96325879,1.92171911
1.15,1246,2562,51.36612022,2.056179775
1.2,1530,2562,40.28103044,1.674509804
1.25,1307,3084,57.61997406,2.359602142
1.3,1282,2837,54.81142051,2.212948518
1.35,1582,2748,42.43085881,1.737041719
1.4,1679,3258,48.46531614,1.940440739
1.45,1777,3260,45.49079755,1.834552617
1.5,1630,3053,46.60989191,1.873006135
1.55,1893,3097,38.87633193,1.63602747
1.6,1989,3434,42.07920792,1.726495726
1.65,1920,3363,42.90811775,1.7515625
1.7,2012,3468,41.98385236,1.723658052
1.75,2186,3877,43.61619809,1.773559012
1.8,2244,3848,41.68399168,1.714795009
1.85,2584,3808,32.14285714,1.473684211
1.9,2417,4206,42.53447456,1.740173769
1.95,2704,4541,40.45364457,1.679363905
2,2650,4016,34.01394422,1.515471698
2.05,2378,4427,46.28416535,1.861648444
2.1,2502,4387,42.96785959,1.753397282
2.15,2917,4335,32.71049596,1.486115872
2.2,2714,4722,42.52435409,1.739867354
2.25,2562,4520,43.31858407,1.764246682
2.3,2942,5176,43.16074189,1.759347383
2.35,2987,4842,38.31061545,1.621024439
2.4,2920,5062,42.3152904,1.733561644
2.45,3327,5359,37.91752193,1.610760445
2.5,3030,5667,46.53255691,1.87029703
2.55,3136,5824,46.15384615,1.857142857
2.6,3516,5710,38.42381786,1.624004551
2.65,3583,5642,36.49415101,1.574658108
2.7,3452,5772,40.19404019,1.67207416
2.75,3431,6284,45.40101846,1.831535995
2.8,3448,6222,44.58373513,1.804524362
2.85,3890,6376,38.98996236,1.63907455
2.9,4598,6440,28.60248447,1.40060896
2.95,3915,6968,43.81458094,1.779821201
3,4174,7410,43.67071525,1.775275515
3.05,4182,6935,39.69718818,1.658297465
3.1,4303,7186,40.11967715,1.669997676
3.15,4432,6874,35.5251673,1.55099278
3.2,3826,7121,46.27159107,1.861212755
3.25,4213,6961,39.47708663,1.652266793
3.3,4228,7070,40.1980198,1.67218543
3.35,4422,6996,36.79245283,1.582089552
3.4,4603,7038,34.59789713,1.529002824
3.45,4490,7459,39.80426331,1.661247216
3.5,4577,7327,37.53241436,1.600830238
3.55,4761,7786,38.85178526,1.63537072
3.6,4515,8166,44.70977223,1.808637874
3.65,4913,8584,42.76561044,1.747201303
3.7,4720,7805,39.52594491,1.653601695
3.75,5509,8841,37.68804434,1.604828463
3.8,5366,8702,38.33601471,1.621692136
3.85,4859,9145,46.86714051,1.882074501
3.9,5366,10152,47.14342002,1.891912039
3.95,6004,10465,42.62780698,1.743004664
4,6068,9707,37.48841043,1.599703362
4.05,5936,9250,35.82702703,1.55828841
4.1,5849,8378,30.18620196,1.432381604
4.15,5999,8635,30.5269253,1.439406568
4.2,6437,8961,28.16649927,1.392108125
4.25,5748,9128,37.028922,1.588030619
4.3,5869,9698,39.4823675,1.652410973
4.35,6306,10375,39.21927711,1.645258484
4.4,6847,11007,37.79413101,1.607565357
4.45,6843,9996,31.54261705,1.460762823
4.5,6361,9916,35.85114966,1.558874391
4.55,6272,9944,36.92679002,1.585459184
4.6,5371,10678,49.70031841,1.988084156
4.65,5568,10698,47.95288839,1.921336207
4.7,6101,11464,46.78122819,1.879036224
4.75,6869,11028,37.71309394,1.605473868
4.8,7502,11413,34.26794007,1.521327646
4.85,6470,10010,35.36463536,1.547140649
4.9,7083,10294,31.19292792,1.453338981
4.95,8307,10474,20.68932595,1.260864331
5,8037,10715,24.99300047,1.333208909
5.05,8057,10831,25.61167021,1.344296885
5.1,7795,12536,37.81908105,1.608210391
5.15,7780,13257,41.31402278,1.703984576
5.2,7170,12306,41.73573866,1.716317992
5.25,7853,12302,36.16485124,1.566535082
5.3,7686,13050,41.10344828,1.697892272
5.35,8554,12244,30.13721006,1.431377134
5.4,7643,12105,36.86080132,1.583802172
5.45,7480,12666,40.94426022,1.693315508
5.5,7763,14106,44.96668085,1.817081025
5.55,7859,14626,46.26692192,1.861051024
5.6,9377,14592,35.73876096,1.556148022
5.65,7404,12202,39.32142272,1.648028093
5.7,7994,16326,51.03515864,2.042281711
5.75,8527,14754,42.20550359,1.730268559
5.8,8079,12250,34.04897959,1.516276767
5.85,8892,13207,32.67206784,1.485267656
5.9,9157,12913,29.08696662,1.410178006
5.95,8604,13671,37.0638578,1.588912134
6,9100,13520,32.69230769,1.485714286
6.05,8883,16128,44.921875,1.815602837
6.1,9136,16319,44.01617746,1.786230298
6.15,9230,15335,39.81089012,1.661430119
6.2,9793,15508,36.85194738,1.583580108
6.25,9806,14434,32.06318415,1.471955945
6.3,9532,15669,39.16650712,1.643831305
6.35,9118,13767,33.76915813,1.509870586
6.4,10433,14108,26.04905018,1.352247676
6.45,9998,14693,31.9539917,1.469593919
6.5,9653,16029,39.77790255,1.660520046
6.55,10287,16471,37.54477567,1.601147079
6.6,10362,16394,36.79394901,1.582127003
6.65,9813,17457,43.78759237,1.778966677
6.7,10354,16379,36.7849075,1.581900715
6.75,11067,16177,31.58805712,1.46173308
6.8,10688,15400,30.5974026,1.440868263
6.85,11250,15044,25.21935655,1.337244444
6.9,11410,16125,29.24031008,1.413234005
6.95,10408,18221,42.87909555,1.75067256
7,9930,17746,44.04372816,1.787109768
7.05,10986,15942,31.08769289,1.451119607
7.1,11644,16177,28.02126476,1.38929921
7.15,11279,15544,27.43823984,1.37813636
7.2,11325,17625,35.74468085,1.556291391
7.25,10710,18043,40.64180014,1.684687208
7.3,11504,17351,33.69834592,1.508257997
7.35,10667,16603,35.75257484,1.55648261
7.4,11181,18584,39.83534223,1.662105357
7.45,12265,18549,33.87783708,1.512352222
7.5,12034,18179,33.80273942,1.51063653
7.55,10874,19155,43.23153224,1.761541291
7.6,13390,19163,30.12576319,1.431142644
7.65,11469,17841,35.7154868,1.555584619
7.7,12488,17638,29.19832181,1.4123959
7.75,12918,17619,26.68142346,1.363910822
7.8,11699,17688,33.85911352,1.511924096
7.85,13488,17446,22.68714892,1.293446026
7.9,13329,18045,26.13466334,1.35381499
7.95,12944,18137,28.63207807,1.40118974
8,12543,18314,31.51141203,1.460097265
8.05,12889,20118,35.93299533,1.560865855
8.1,13946,22138,37.00424609,1.587408576
8.15,12702,19871,36.07770117,1.564399307
8.2,12111,19336,37.36553579,1.596565106
8.25,12391,23610,47.51800085,1.905415221
8.3,14011,21391,34.50049086,1.526728999
8.35,14799,20358,27.30621869,1.375633489
8.4,13143,19663,33.15872451,1.496081564
8.45,13773,20246,31.97174751,1.469977492
8.5,13578,22171,38.75783681,1.632861983
8.55,13241,20547,35.55750231,1.551771014
8.6,13702,20583,33.4305009,1.502189461
8.65,13756,20268,32.12946517,1.473393428
8.7,13340,21379,37.60232003,1.602623688
8.75,13324,20913,36.28843303,1.569573702
8.8,13544,24211,44.05848581,1.787581217
8.85,15861,21486,26.17983803,1.354643465
8.9,13221,20623,35.89196528,1.559866878
8.95,13538,24512,44.76990862,1.81060718
9,14190,20056,29.24810531,1.413389711
9.05,13047,22784,42.73613062,1.746301832
9.1,13421,24096,44.30195883,1.795395276
9.15,14107,22472,37.2241011,1.59296803
9.2,14021,22717,38.27970243,1.620212538
9.25,14427,20736,30.42534722,1.437305053
9.3,13376,22231,39.83176645,1.662006579
9.35,15308,20472,25.22469715,1.337339953
9.4,14497,24265,40.25551205,1.673794578
9.45,15054,24497,38.54757725,1.627275143
9.5,15269,25331,39.72207967,1.658982252
9.55,13625,24348,44.04057828,1.787009174
9.6,15266,24952,38.81853158,1.634481855
9.65,14999,24128,37.83570955,1.608640576
9.7,14855,23676,37.25713803,1.593806799
9.75,15287,21940,30.32360985,1.435206385
9.8,14455,21449,32.60758077,1.48384642
9.85,15296,22192,31.07426099,1.45083682
9.9,15398,21991,29.98044655,1.42817249
9.95,15353,22514,31.80687572,1.4664235
10,15456,27570,43.9390642,1.783773292